ImageId,Label
21709,0
21710,4
21711,7
21712,9
21713,7
21714,5
21715,7
21716,7
21717,0
21718,0
21719,4
21720,6
21721,3
21722,1
21723,8
21724,7
21725,9
21726,3
21727,5
21728,8
21729,3
21730,5
21731,2
21732,9
21733,2
21734,5
21735,5
21736,5
21737,7
21738,1
21739,6
21740,0
21741,6
21742,7
21743,6
21744,6
21745,0
21746,6
21747,1
21748,9
21749,9
21750,6
21751,9
21752,6
21753,4
21754,1
21755,3
21756,3
21757,7
21758,2
21759,6
21760,7
21761,1
21762,9
21763,5
21764,3
21765,2
21766,4
21767,4
21768,8
21769,3
21770,0
21771,3
21772,8
21773,8
21774,2
21775,4
21776,6
21777,2
21778,7
21779,6
21780,0
21781,5
21782,5
21783,7
21784,0
21785,6
21786,5
21787,1
21788,8
21789,3
21790,6
21791,2
21792,9
21793,3
21794,4
21795,1
21796,9
21797,1
21798,0
21799,6
21800,2
21801,2
21802,0
21803,0
21804,7
21805,2
21806,4
21807,9
21808,2
21809,8
21810,6
21811,5
21812,2
21813,0
21814,4
21815,9
21816,0
21817,4
21818,4
21819,4
21820,7
21821,7
21822,4
21823,6
21824,8
21825,7
21826,9
21827,8
21828,6
21829,8
21830,1
21831,9
21832,4
21833,3
21834,1
21835,8
21836,5
21837,1
21838,4
21839,7
21840,2
21841,8
21842,6
21843,8
21844,2
21845,4
21846,6
21847,5
21848,9
21849,7
21850,5
21851,3
21852,8
21853,0
21854,6
21855,1
21856,6
21857,2
21858,3
21859,5
21860,1
21861,6
21862,5
21863,7
21864,2
21865,9
21866,8
21867,2
21868,9
21869,9
21870,3
21871,4
21872,3
21873,1
21874,5
21875,4
21876,3
21877,5
21878,6
21879,0
21880,6
21881,2
21882,2
21883,2
21884,5
21885,9
21886,1
21887,1
21888,6
21889,0
21890,3
21891,2
21892,1
21893,1
21894,9
21895,1
21896,0
21897,3
21898,0
21899,1
21900,7
21901,3
21902,1
21903,7
21904,7
21905,8
21906,8
21907,7
21908,5
21909,8
21910,9
21911,7
21912,1
21913,1
21914,6
21915,7
21916,2
21917,2
21918,1
21919,5
21920,8
21921,7
21922,7
21923,3
21924,1
21925,8
21926,2
21927,1
21928,7
21929,9
21930,3
21931,5
21932,4
21933,2
21934,2
21935,1
21936,4
21937,4
21938,2
21939,1
21940,2
21941,0
21942,3
21943,1
21944,4
21945,3
21946,0
21947,6
21948,1
21949,3
21950,1
21951,3
21952,9
21953,8
21954,1
21955,8
21956,3
21957,9
21958,4
21959,3
21960,7
21961,8
21962,4
21963,7
21964,9
21965,2
21966,1
21967,7
21968,1
21969,8
21970,5
21971,1
21972,1
21973,9
21974,4
21975,4
21976,8
21977,9
21978,2
21979,3
21980,5
21981,7
21982,4
21983,3
21984,7
21985,7
21986,1
21987,8
21988,1
21989,3
21990,5
21991,3
21992,1
21993,4
21994,0
21995,0
21996,7
21997,3
21998,2
21999,5
22000,1
22001,0
22002,2
22003,6
22004,0
22005,5
22006,8
22007,7
22008,8
22009,4
22010,4
22011,8
22012,0
22013,3
22014,1
22015,9
22016,8
22017,1
22018,9
22019,3
22020,7
22021,1
22022,4
22023,5
22024,6
22025,0
22026,3
22027,8
22028,3
22029,4
22030,3
22031,5
22032,2
22033,7
22034,8
22035,5
22036,0
22037,9
22038,3
22039,5
22040,7
22041,1
22042,1
22043,1
22044,8
22045,0
22046,7
22047,9
22048,7
22049,5
22050,1
22051,8
22052,2
22053,2
22054,7
22055,6
22056,8
22057,3
22058,5
22059,5
22060,9
22061,9
22062,1
22063,0
22064,6
22065,5
22066,3
22067,9
22068,8
22069,1
22070,7
22071,1
22072,0
22073,9
22074,8
22075,2
22076,4
22077,7
22078,5
22079,1
22080,7
22081,6
22082,3
22083,4
22084,4
22085,1
22086,8
22087,0
22088,9
22089,2
22090,3
22091,8
22092,8
22093,0
22094,4
22095,1
22096,4
22097,1
22098,9
22099,6
22100,0
22101,5
22102,1
22103,6
22104,4
22105,3
22106,8
22107,1
22108,2
22109,2
22110,2
22111,7
22112,6
22113,4
22114,0
22115,8
22116,9
22117,4
22118,5
22119,1
22120,3
22121,6
22122,9
22123,1
22124,6
22125,7
22126,2
22127,3
22128,8
22129,0
22130,9
22131,7
22132,2
22133,0
22134,4
22135,5
22136,4
22137,9
22138,2
22139,0
22140,0
22141,0
22142,0
22143,1
22144,1
22145,8
22146,1
22147,4
22148,1
22149,4
22150,3
22151,8
22152,7
22153,7
22154,9
22155,0
22156,3
22157,6
22158,1
22159,0
22160,8
22161,7
22162,8
22163,7
22164,1
22165,1
22166,9
22167,6
22168,9
22169,4
22170,3
22171,6
22172,2
22173,2
22174,8
22175,7
22176,6
22177,3
22178,1
22179,7
22180,4
22181,4
22182,1
22183,7
22184,8
22185,5
22186,1
22187,8
22188,4
22189,7
22190,8
22191,1
22192,6
22193,1
22194,9
22195,2
22196,9
22197,1
22198,9
22199,2
22200,6
22201,3
22202,1
22203,9
22204,5
22205,6
22206,8
22207,2
22208,9
22209,8
22210,9
22211,5
22212,8
22213,1
22214,8
22215,6
22216,6
22217,0
22218,0
22219,0
22220,2
22221,6
22222,2
22223,3
22224,8
22225,3
22226,4
22227,3
22228,9
22229,5
22230,0
22231,4
22232,4
22233,1
22234,7
22235,6
22236,9
22237,5
22238,7
22239,9
22240,9
22241,5
22242,6
22243,0
22244,6
22245,6
22246,1
22247,2
22248,4
22249,8
22250,7
22251,9
22252,1
22253,8
22254,8
22255,6
22256,7
22257,3
22258,3
22259,2
22260,8
22261,3
22262,4
22263,8
22264,4
22265,6
22266,5
22267,8
22268,5
22269,1
22270,8
22271,1
22272,4
22273,9
22274,3
22275,2
22276,5
22277,8
22278,8
22279,6
22280,6
22281,2
22282,1
22283,6
22284,3
22285,7
22286,8
22287,5
22288,4
22289,3
22290,5
22291,6
22292,8
22293,3
22294,8
22295,6
22296,2
22297,3
22298,0
22299,1
22300,3
22301,0
22302,3
22303,1
22304,7
22305,4
22306,9
22307,2
22308,3
22309,9
22310,7
22311,3
22312,0
22313,4
22314,9
22315,0
22316,5
22317,0
22318,9
22319,2
22320,4
22321,4
22322,5
22323,2
22324,7
22325,4
22326,6
22327,6
22328,4
22329,1
22330,5
22331,1
22332,6
22333,4
22334,8
22335,2
22336,2
22337,1
22338,1
22339,4
22340,6
22341,2
22342,2
22343,4
22344,5
22345,9
22346,9
22347,1
22348,5
22349,5
22350,3
22351,1
22352,8
22353,4
22354,9
22355,3
22356,6
22357,7
22358,3
22359,6
22360,6
22361,5
22362,8
22363,7
22364,7
22365,9
22366,7
22367,6
22368,2
22369,9
22370,0
22371,0
22372,8
22373,5
22374,0
22375,5
22376,0
22377,3
22378,1
22379,4
22380,1
22381,5
22382,2
22383,1
22384,2
22385,0
22386,4
22387,0
22388,6
22389,0
22390,5
22391,6
22392,6
22393,1
22394,9
22395,6
22396,5
22397,1
22398,3
22399,2
22400,1
22401,4
22402,1
22403,4
22404,3
22405,2
22406,6
22407,2
22408,2
22409,7
22410,6
22411,1
22412,4
22413,3
22414,9
22415,6
22416,2
22417,4
22418,0
22419,6
22420,7
22421,2
22422,6
22423,3
22424,9
22425,9
22426,1
22427,3
22428,8
22429,4
22430,6
22431,2
22432,8
22433,2
22434,6
22435,8
22436,7
22437,2
22438,5
22439,7
22440,3
22441,4
22442,3
22443,7
22444,6
22445,2
22446,7
22447,3
22448,4
22449,9
22450,4
22451,8
22452,0
22453,6
22454,0
22455,8
22456,4
22457,2
22458,8
22459,1
22460,8
22461,9
22462,2
22463,4
22464,4
22465,1
22466,4
22467,5
22468,3
22469,3
22470,1
22471,0
22472,0
22473,3
22474,1
22475,4
22476,4
22477,2
22478,2
22479,1
22480,5
22481,2
22482,0
22483,6
22484,2
22485,9
22486,6
22487,8
22488,6
22489,4
22490,7
22491,5
22492,7
22493,0
22494,6
22495,2
22496,9
22497,6
22498,1
22499,7
22500,1
22501,5
22502,1
22503,0
22504,3
22505,3
22506,6
22507,0
22508,0
22509,9
22510,3
22511,6
22512,1
22513,3
22514,2
22515,1
22516,5
22517,5
22518,4
22519,6
22520,5
22521,6
22522,5
22523,7
22524,8
22525,9
22526,6
22527,7
22528,4
22529,6
22530,0
22531,5
22532,7
22533,5
22534,0
22535,1
22536,1
22537,6
22538,1
22539,2
22540,2
22541,4
22542,7
22543,0
22544,1
22545,2
22546,9
22547,4
22548,4
22549,6
22550,3
22551,5
22552,6
22553,9
22554,1
22555,4
22556,3
22557,4
22558,2
22559,7
22560,3
22561,0
22562,4
22563,1
22564,3
22565,7
22566,5
22567,5
22568,3
22569,8
22570,3
22571,2
22572,0
22573,7
22574,1
22575,9
22576,2
22577,6
22578,0
22579,9
22580,8
22581,6
22582,7
22583,1
22584,0
22585,0
22586,7
22587,0
22588,3
22589,4
22590,8
22591,8
22592,4
22593,8
22594,7
22595,8
22596,2
22597,4
22598,5
22599,8
22600,6
22601,9
22602,3
22603,2
22604,9
22605,5
22606,9
22607,3
22608,5
22609,4
22610,0
22611,8
22612,9
22613,5
22614,0
22615,3
22616,9
22617,9
22618,8
22619,3
22620,8
22621,6
22622,1
22623,7
22624,8
22625,3
22626,8
22627,7
22628,9
22629,2
22630,8
22631,5
22632,4
22633,5
22634,8
22635,8
22636,4
22637,2
22638,1
22639,7
22640,0
22641,1
22642,5
22643,7
22644,3
22645,3
22646,3
22647,3
22648,7
22649,0
22650,5
22651,9
22652,1
22653,8
22654,6
22655,2
22656,1
22657,6
22658,6
22659,1
22660,1
22661,9
22662,7
22663,2
22664,0
22665,7
22666,0
22667,7
22668,7
22669,9
22670,5
22671,6
22672,5
22673,4
22674,3
22675,9
22676,5
22677,6
22678,5
22679,4
22680,2
22681,5
22682,7
22683,8
22684,7
22685,1
22686,9
22687,9
22688,2
22689,6
22690,5
22691,8
22692,5
22693,0
22694,2
22695,0
22696,9
22697,0
22698,9
22699,4
22700,5
22701,9
22702,1
22703,6
22704,4
22705,0
22706,5
22707,0
22708,7
22709,0
22710,3
22711,2
22712,2
22713,7
22714,2
22715,7
22716,7
22717,8
22718,7
22719,9
22720,9
22721,1
22722,3
22723,1
22724,8
22725,6
22726,1
22727,3
22728,8
22729,3
22730,8
22731,5
22732,9
22733,0
22734,2
22735,5
22736,1
22737,0
22738,3
22739,2
22740,0
22741,2
22742,5
22743,7
22744,9
22745,5
22746,3
22747,8
22748,2
22749,5
22750,3
22751,7
22752,4
22753,2
22754,1
22755,0
22756,1
22757,8
22758,3
22759,2
22760,9
22761,2
22762,9
22763,8
22764,9
22765,8
22766,2
22767,6
22768,5
22769,3
22770,1
22771,9
22772,7
22773,1
22774,5
22775,5
22776,2
22777,2
22778,8
22779,0
22780,3
22781,4
22782,0
22783,7
22784,7
22785,7
22786,9
22787,7
22788,1
22789,3
22790,6
22791,9
22792,0
22793,9
22794,3
22795,2
22796,6
22797,2
22798,6
22799,0
22800,6
22801,2
22802,7
22803,3
22804,4
22805,2
22806,4
22807,1
22808,6
22809,7
22810,9
22811,4
22812,8
22813,4
22814,2
22815,0
22816,6
22817,1
22818,5
22819,0
22820,6
22821,9
22822,9
22823,5
22824,9
22825,9
22826,0
22827,7
22828,0
22829,9
22830,7
22831,6
22832,3
22833,3
22834,4
22835,1
22836,4
22837,4
22838,3
22839,5
22840,7
22841,2
22842,7
22843,1
22844,9
22845,6
22846,0
22847,2
22848,9
22849,5
22850,0
22851,0
22852,0
22853,0
22854,6
22855,0
22856,5
22857,5
22858,1
22859,3
22860,4
22861,1
22862,9
22863,0
22864,6
22865,7
22866,2
22867,4
22868,1
22869,2
22870,1
22871,9
22872,3
22873,5
22874,9
22875,3
22876,0
22877,7
22878,0
22879,8
22880,7
22881,2
22882,8
22883,8
22884,3
22885,3
22886,8
22887,7
22888,1
22889,0
22890,3
22891,7
22892,3
22893,0
22894,5
22895,2
22896,9
22897,2
22898,5
22899,7
22900,6
22901,1
22902,3
22903,2
22904,7
22905,2
22906,7
22907,0
22908,3
22909,0
22910,0
22911,9
22912,7
22913,0
22914,3
22915,5
22916,1
22917,0
22918,1
22919,4
22920,0
22921,2
22922,5
22923,4
22924,9
22925,7
22926,4
22927,4
22928,1
22929,4
22930,3
22931,0
22932,6
22933,5
22934,3
22935,9
22936,4
22937,1
22938,6
22939,5
22940,4
22941,1
22942,2
22943,3
22944,7
22945,7
22946,2
22947,9
22948,7
22949,1
22950,5
22951,5
22952,5
22953,2
22954,2
22955,7
22956,7
22957,1
22958,6
22959,8
22960,1
22961,0
22962,0
22963,4
22964,1
22965,7
22966,6
22967,2
22968,9
22969,5
22970,3
22971,5
22972,9
22973,6
22974,9
22975,0
22976,0
22977,8
22978,9
22979,7
22980,0
22981,8
22982,0
22983,0
22984,4
22985,5
22986,7
22987,1
22988,9
22989,5
22990,8
22991,5
22992,6
22993,0
22994,2
22995,3
22996,4
22997,8
22998,9
22999,8
23000,1
23001,4
23002,0
23003,9
23004,1
23005,5
23006,9
23007,3
23008,4
23009,1
23010,0
23011,4
23012,3
23013,4
23014,2
23015,8
23016,6
23017,2
23018,6
23019,6
23020,6
23021,1
23022,6
23023,0
23024,8
23025,7
23026,9
23027,6
23028,7
23029,3
23030,8
23031,6
23032,6
23033,7
23034,1
23035,8
23036,9
23037,3
23038,8
23039,4
23040,8
23041,5
23042,8
23043,6
23044,7
23045,2
23046,0
23047,5
23048,3
23049,8
23050,9
23051,8
23052,1
23053,6
23054,9
23055,6
23056,1
23057,1
23058,8
23059,3
23060,1
23061,1
23062,0
23063,1
23064,7
23065,3
23066,4
23067,4
23068,3
23069,1
23070,6
23071,3
23072,0
23073,2
23074,0
23075,9
23076,6
23077,3
23078,7
23079,2
23080,4
23081,5
23082,4
23083,8
23084,9
23085,3
23086,0
23087,9
23088,8
23089,4
23090,4
23091,9
23092,5
23093,6
23094,0
23095,1
23096,8
23097,3
23098,9
23099,1
23100,0
23101,3
23102,7
23103,0
23104,1
23105,4
23106,1
23107,1
23108,7
23109,8
23110,8
23111,1
23112,3
23113,5
23114,6
23115,1
23116,0
23117,3
23118,6
23119,4
23120,5
23121,3
23122,4
23123,5
23124,4
23125,0
23126,1
23127,6
23128,4
23129,2
23130,1
23131,0
23132,9
23133,0
23134,1
23135,9
23136,3
23137,3
23138,1
23139,4
23140,1
23141,4
23142,6
23143,6
23144,9
23145,4
23146,2
23147,0
23148,4
23149,4
23150,5
23151,7
23152,5
23153,6
23154,2
23155,3
23156,6
23157,4
23158,9
23159,5
23160,1
23161,2
23162,5
23163,7
23164,5
23165,9
23166,5
23167,2
23168,7
23169,6
23170,3
23171,7
23172,3
23173,4
23174,1
23175,6
23176,0
23177,9
23178,4
23179,0
23180,2
23181,2
23182,6
23183,6
23184,7
23185,0
23186,9
23187,4
23188,2
23189,8
23190,4
23191,6
23192,1
23193,2
23194,2
23195,6
23196,4
23197,2
23198,7
23199,6
23200,1
23201,1
23202,7
23203,2
23204,0
23205,8
23206,8
23207,3
23208,4
23209,7
23210,3
23211,8
23212,1
23213,0
23214,6
23215,0
23216,6
23217,2
23218,1
23219,8
23220,1
23221,1
23222,7
23223,1
23224,5
23225,4
23226,3
23227,5
23228,3
23229,3
23230,5
23231,3
23232,9
23233,9
23234,0
23235,6
23236,0
23237,6
23238,6
23239,6
23240,7
23241,9
23242,1
23243,7
23244,3
23245,4
23246,8
23247,6
23248,7
23249,6
23250,3
23251,8
23252,0
23253,1
23254,1
23255,2
23256,4
23257,2
23258,8
23259,8
23260,7
23261,7
23262,9
23263,2
23264,3
23265,2
23266,0
23267,7
23268,2
23269,4
23270,5
23271,2
23272,9
23273,4
23274,7
23275,8
23276,3
23277,1
23278,1
23279,2
23280,2
23281,1
23282,9
23283,7
23284,3
23285,3
23286,1
23287,1
23288,0
23289,3
23290,9
23291,7
23292,2
23293,7
23294,4
23295,7
23296,0
23297,8
23298,2
23299,0
23300,3
23301,7
23302,4
23303,5
23304,1
23305,5
23306,1
23307,6
23308,4
23309,0
23310,3
23311,6
23312,3
23313,5
23314,5
23315,2
23316,6
23317,8
23318,7
23319,0
23320,9
23321,3
23322,9
23323,6
23324,1
23325,9
23326,3
23327,0
23328,4
23329,6
23330,4
23331,0
23332,5
23333,8
23334,5
23335,7
23336,1
23337,9
23338,4
23339,0
23340,9
23341,5
23342,8
23343,2
23344,8
23345,3
23346,5
23347,3
23348,0
23349,5
23350,7
23351,9
23352,6
23353,1
23354,5
23355,7
23356,9
23357,0
23358,5
23359,7
23360,4
23361,2
23362,7
23363,0
23364,7
23365,7
23366,7
23367,3
23368,5
23369,4
23370,2
23371,1
23372,2
23373,5
23374,6
23375,6
23376,1
23377,4
23378,7
23379,3
23380,8
23381,3
23382,8
23383,3
23384,6
23385,5
23386,2
23387,3
23388,1
23389,2
23390,5
23391,0
23392,8
23393,2
23394,9
23395,8
23396,8
23397,8
23398,6
23399,7
23400,0
23401,5
23402,8
23403,8
23404,4
23405,7
23406,3
23407,5
23408,5
23409,1
23410,5
23411,4
23412,8
23413,2
23414,1
23415,3
23416,9
23417,1
23418,3
23419,0
23420,9
23421,5
23422,0
23423,0
23424,8
23425,5
23426,9
23427,9
23428,4
23429,0
23430,0
23431,2
23432,6
23433,3
23434,8
23435,7
23436,7
23437,0
23438,4
23439,9
23440,3
23441,3
23442,3
23443,2
23444,8
23445,5
23446,0
23447,1
23448,7
23449,7
23450,4
23451,9
23452,1
23453,8
23454,9
23455,8
23456,3
23457,5
23458,8
23459,8
23460,0
23461,0
23462,2
23463,4
23464,6
23465,6
23466,9
23467,8
23468,6
23469,1
23470,2
23471,4
23472,5
23473,8
23474,1
23475,3
23476,2
23477,8
23478,0
23479,7
23480,3
23481,8
23482,5
23483,3
23484,6
23485,7
23486,7
23487,5
23488,1
23489,5
23490,6
23491,0
23492,8
23493,4
23494,8
23495,6
23496,8
23497,0
23498,7
23499,1
23500,4
23501,8
23502,2
23503,8
23504,6
23505,0
23506,6
23507,6
23508,5
23509,2
23510,1
23511,9
23512,9
23513,3
23514,9
23515,0
23516,0
23517,6
23518,7
23519,9
23520,8
23521,8
23522,3
23523,1
23524,9
23525,4
23526,8
23527,4
23528,8
23529,9
23530,9
23531,1
23532,6
23533,7
23534,0
23535,3
23536,1
23537,6
23538,0
23539,2
23540,7
23541,6
23542,1
23543,9
23544,9
23545,9
23546,8
23547,4
23548,6
23549,4
23550,2
23551,8
23552,5
23553,7
23554,5
23555,7
23556,1
23557,7
23558,4
23559,7
23560,4
23561,5
23562,7
23563,3
23564,5
23565,9
23566,2
23567,7
23568,8
23569,3
23570,6
23571,2
23572,2
23573,1
23574,0
23575,4
23576,4
23577,6
23578,2
23579,6
23580,2
23581,3
23582,0
23583,9
23584,6
23585,4
23586,6
23587,4
23588,6
23589,6
23590,0
23591,8
23592,7
23593,2
23594,7
23595,4
23596,6
23597,4
23598,6
23599,8
23600,6
23601,4
23602,6
23603,2
23604,9
23605,8
23606,7
23607,0
23608,6
23609,8
23610,9
23611,0
23612,7
23613,1
23614,8
23615,7
23616,6
23617,6
23618,3
23619,2
23620,0
23621,9
23622,0
23623,5
23624,6
23625,5
23626,5
23627,6
23628,5
23629,2
23630,0
23631,5
23632,6
23633,8
23634,9
23635,4
23636,8
23637,6
23638,6
23639,0
23640,2
23641,1
23642,2
23643,5
23644,4
23645,1
23646,2
23647,1
23648,1
23649,1
23650,0
23651,8
23652,8
23653,7
23654,1
23655,4
23656,1
23657,4
23658,6
23659,2
23660,5
23661,7
23662,9
23663,7
23664,0
23665,4
23666,6
23667,2
23668,1
23669,9
23670,1
23671,8
23672,1
23673,0
23674,2
23675,4
23676,3
23677,5
23678,1
23679,1
23680,6
23681,5
23682,3
23683,1
23684,2
23685,9
23686,0
23687,7
23688,1
23689,3
23690,0
23691,5
23692,4
23693,9
23694,8
23695,7
23696,0
23697,3
23698,3
23699,5
23700,9
23701,9
23702,3
23703,9
23704,9
23705,1
23706,4
23707,1
23708,0
23709,1
23710,2
23711,1
23712,3
23713,6
23714,7
23715,5
23716,1
23717,2
23718,4
23719,2
23720,7
23721,1
23722,6
23723,5
23724,6
23725,7
23726,9
23727,5
23728,2
23729,3
23730,7
23731,9
23732,8
23733,4
23734,3
23735,0
23736,8
23737,0
23738,8
23739,2
23740,8
23741,4
23742,1
23743,9
23744,5
23745,3
23746,1
23747,4
23748,7
23749,2
23750,2
23751,3
23752,3
23753,3
23754,6
23755,8
23756,1
23757,6
23758,8
23759,6
23760,0
23761,9
23762,4
23763,6
23764,2
23765,5
23766,7
23767,1
23768,7
23769,0
23770,1
23771,2
23772,0
23773,1
23774,8
23775,2
23776,3
23777,5
23778,2
23779,8
23780,6
23781,3
23782,6
23783,9
23784,6
23785,8
23786,3
23787,4
23788,3
23789,8
23790,4
23791,2
23792,3
23793,3
23794,1
23795,9
23796,6
23797,4
23798,5
23799,2
23800,6
23801,8
23802,1
23803,3
23804,3
23805,5
23806,8
23807,2
23808,3
23809,8
23810,0
23811,8
23812,5
23813,0
23814,5
23815,0
23816,2
23817,8
23818,0
23819,6
23820,9
23821,5
23822,6
23823,0
23824,8
23825,7
23826,2
23827,1
23828,3
23829,2
23830,5
23831,6
23832,5
23833,2
23834,8
23835,0
23836,5
23837,9
23838,4
23839,5
23840,8
23841,7
23842,4
23843,7
23844,9
23845,2
23846,1
23847,7
23848,9
23849,3
23850,1
23851,6
23852,2
23853,1
23854,9
23855,0
23856,4
23857,3
23858,7
23859,6
23860,3
23861,0
23862,7
23863,4
23864,5
23865,9
23866,7
23867,9
23868,8
23869,3
23870,3
23871,6
23872,0
23873,4
23874,4
23875,0
23876,3
23877,2
23878,7
23879,0
23880,3
23881,2
23882,0
23883,6
23884,1
23885,8
23886,9
23887,9
23888,8
23889,4
23890,2
23891,9
23892,6
23893,3
23894,1
23895,5
23896,3
23897,7
23898,5
23899,5
23900,5
23901,4
23902,4
23903,0
23904,0
23905,7
23906,5
23907,6
23908,1
23909,1
23910,8
23911,4
23912,5
23913,9
23914,7
23915,9
23916,0
23917,5
23918,6
23919,3
23920,3
23921,5
23922,1
23923,1
23924,8
23925,7
23926,1
23927,4
23928,3
23929,4
23930,9
23931,8
23932,1
23933,9
23934,1
23935,7
23936,9
23937,5
23938,3
23939,9
23940,9
23941,5
23942,0
23943,5
23944,9
23945,4
23946,1
23947,7
23948,1
23949,3
23950,8
23951,6
23952,0
23953,4
23954,1
23955,4
23956,6
23957,1
23958,5
23959,8
23960,8
23961,7
23962,3
23963,3
23964,1
23965,0
23966,6
23967,6
23968,8
23969,6
23970,2
23971,4
23972,7
23973,0
23974,9
23975,9
23976,3
23977,5
23978,8
23979,0
23980,8
23981,7
23982,8
23983,2
23984,9
23985,1
23986,3
23987,5
23988,3
23989,2
23990,8
23991,8
23992,1
23993,8
23994,8
23995,1
23996,5
23997,7
23998,9
23999,5
24000,1
24001,9
24002,4
24003,7
24004,7
24005,3
24006,9
24007,0
24008,3
24009,5
24010,8
24011,0
24012,8
24013,5
24014,6
24015,1
24016,8
24017,6
24018,5
24019,3
24020,5
24021,7
24022,3
24023,0
24024,5
24025,3
24026,7
24027,1
24028,3
24029,7
24030,6
24031,6
24032,5
24033,3
24034,2
24035,5
24036,8
24037,9
24038,8
24039,5
24040,4
24041,7
24042,8
24043,0
24044,4
24045,2
24046,9
24047,1
24048,1
24049,6
24050,8
24051,9
24052,3
24053,3
24054,2
24055,0
24056,5
24057,4
24058,1
24059,7
24060,8
24061,3
24062,0
24063,3
24064,1
24065,5
24066,4
24067,6
24068,8
24069,5
24070,3
24071,1
24072,1
24073,4
24074,9
24075,2
24076,7
24077,1
24078,7
24079,7
24080,1
24081,6
24082,2
24083,8
24084,1
24085,9
24086,3
24087,8
24088,0
24089,5
24090,0
24091,2
24092,2
24093,6
24094,2
24095,4
24096,9
24097,5
24098,4
24099,7
24100,8
24101,8
24102,6
24103,0
24104,8
24105,6
24106,2
24107,4
24108,9
24109,2
24110,4
24111,2
24112,8
24113,0
24114,8
24115,4
24116,8
24117,6
24118,8
24119,4
24120,3
24121,2
24122,4
24123,4
24124,6
24125,7
24126,1
24127,0
24128,5
24129,3
24130,5
24131,0
24132,8
24133,2
24134,1
24135,4
24136,2
24137,0
24138,1
24139,9
24140,9
24141,8
24142,7
24143,4
24144,7
24145,9
24146,9
24147,3
24148,0
24149,9
24150,6
24151,4
24152,7
24153,2
24154,3
24155,4
24156,2
24157,6
24158,9
24159,7
24160,6
24161,2
24162,1
24163,9
24164,3
24165,4
24166,7
24167,4
24168,9
24169,3
24170,9
24171,8
24172,7
24173,1
24174,6
24175,9
24176,9
24177,3
24178,3
24179,3
24180,0
24181,1
24182,9
24183,4
24184,2
24185,8
24186,3
24187,7
24188,6
24189,0
24190,1
24191,2
24192,3
24193,1
24194,3
24195,6
24196,5
24197,8
24198,3
24199,7
24200,1
24201,5
24202,3
24203,1
24204,1
24205,7
24206,5
24207,0
24208,3
24209,0
24210,7
24211,7
24212,9
24213,4
24214,0
24215,4
24216,7
24217,1
24218,5
24219,9
24220,1
24221,2
24222,9
24223,0
24224,0
24225,5
24226,8
24227,3
24228,3
24229,1
24230,2
24231,2
24232,4
24233,9
24234,1
24235,3
24236,0
24237,9
24238,6
24239,6
24240,8
24241,8
24242,2
24243,6
24244,8
24245,2
24246,7
24247,9
24248,6
24249,5
24250,5
24251,8
24252,4
24253,2
24254,2
24255,9
24256,5
24257,6
24258,9
24259,8
24260,2
24261,0
24262,0
24263,3
24264,0
24265,6
24266,1
24267,6
24268,2
24269,8
24270,9
24271,0
24272,1
24273,8
24274,7
24275,7
24276,7
24277,5
24278,6
24279,6
24280,3
24281,7
24282,1
24283,2
24284,4
24285,7
24286,3
24287,3
24288,8
24289,2
24290,7
24291,3
24292,5
24293,4
24294,7
24295,9
24296,5
24297,0
24298,2
24299,8
24300,6
24301,8
24302,0
24303,7
24304,5
24305,7
24306,3
24307,3
24308,7
24309,8
24310,0
24311,0
24312,1
24313,3
24314,0
24315,7
24316,4
24317,0
24318,3
24319,2
24320,9
24321,4
24322,3
24323,4
24324,3
24325,7
24326,4
24327,3
24328,0
24329,3
24330,4
24331,4
24332,2
24333,3
24334,8
24335,8
24336,3
24337,8
24338,4
24339,4
24340,2
24341,8
24342,2
24343,3
24344,0
24345,8
24346,5
24347,7
24348,2
24349,3
24350,0
24351,2
24352,2
24353,5
24354,8
24355,7
24356,1
24357,3
24358,3
24359,8
24360,8
24361,3
24362,8
24363,7
24364,3
24365,3
24366,9
24367,0
24368,8
24369,8
24370,2
24371,8
24372,0
24373,0
24374,2
24375,8
24376,1
24377,1
24378,5
24379,0
24380,9
24381,9
24382,0
24383,0
24384,9
24385,8
24386,8
24387,9
24388,9
24389,6
24390,0
24391,2
24392,4
24393,3
24394,9
24395,3
24396,6
24397,4
24398,2
24399,7
24400,4
24401,1
24402,7
24403,9
24404,2
24405,0
24406,5
24407,2
24408,5
24409,9
24410,3
24411,5
24412,2
24413,7
24414,2
24415,8
24416,9
24417,3
24418,4
24419,4
24420,3
24421,6
24422,3
24423,7
24424,9
24425,1
24426,8
24427,7
24428,7
24429,6
24430,3
24431,4
24432,5
24433,1
24434,8
24435,2
24436,2
24437,6
24438,3
24439,1
24440,3
24441,0
24442,6
24443,2
24444,8
24445,9
24446,6
24447,3
24448,5
24449,7
24450,8
24451,3
24452,7
24453,5
24454,6
24455,0
24456,1
24457,8
24458,8
24459,8
24460,2
24461,5
24462,3
24463,4
24464,8
24465,3
24466,3
24467,8
24468,6
24469,6
24470,4
24471,1
24472,8
24473,0
24474,3
24475,9
24476,1
24477,7
24478,1
24479,1
24480,8
24481,6
24482,0
24483,8
24484,9
24485,9
24486,6
24487,7
24488,4
24489,6
24490,1
24491,0
24492,4
24493,6
24494,6
24495,1
24496,8
24497,2
24498,2
24499,4
24500,4
24501,0
24502,1
24503,4
24504,7
24505,2
24506,8
